User-agent: *
Allow: /
Allow: /about
Disallow: /attendance
Disallow: /marks
Disallow: /results
Disallow: /money
Disallow: /settings
Disallow: /team
Disallow: /admin*
Disallow: /profile
Disallow: /class-management
Disallow: /ct-quiz-planning
Disallow: /class-roster
Disallow: /question-bank/view
Disallow: /solutions
Disallow: /courses
Disallow: /schedule
Disallow: /diary
Disallow: /assignments
Disallow: /self-study
Disallow: /time
Disallow: /namaz
Disallow: /tuition
Disallow: /reports
Disallow: /notes
Disallow: /classmates
Disallow: /cr-hub
Disallow: /admin-hub

Sitemap: https://kuetx.vercel.app/sitemap.xml
